PC1,PC2
0.032371839,-0.014224123
0.032379458,-0.015419586
0.031947099,-0.027573068
0.029548697,0.056285227
0.030908669,0.043623443
0.030522359,0.045766256
0.031926711,-0.019032097
0.031974741,-0.019423483
0.031976102,-0.019395032
0.031954045,-0.019241362
0.031955417,-0.019212917
0.032041575,-0.020455165
0.032052558,-0.0205019
0.031277473,-0.031913522
0.032088282,-0.02085508
0.031679328,0.030377705
0.032451573,0.001459194
0.032056159,0.022717909
0.032536211,0.002681582
0.032055017,0.022750493
0.032535082,0.002649027
0.032534917,0.002659025
0.032533824,0.002536449
0.032213296,0.016480453
0.032212657,0.016512948
0.032608707,0.000155273
0.032526362,-0.000475932
0.03236036,-0.015111596
0.03235977,-0.015139175
0.03235977,-0.015139175
0.032176098,-0.021640716
0.031851812,-0.02892501
0.031864704,-0.029154898
0.031310339,-0.03816012
0.031362553,-0.037725988
0.032175555,-0.021564478
0.032174773,-0.021574141
0.031856578,-0.028951311
0.031826675,-0.029410167
0.031909138,-0.027367343
0.031885444,-0.028403426
0.031889798,-0.028745224
0.031813892,-0.02956571
0.032394107,6.77E-05
0.031974732,0.020626905
0.031346051,-0.037887466
0.032520741,0.002316141
0.032507141,-0.001441783
0.03253271,-0.000996877
0.03252492,-0.001102297
0.032509756,-0.001372006
0.032103992,-0.021305511
0.032095927,-0.021401101
0.032336092,-0.01547676
0.032081888,-0.021565467
0.032081773,-0.021567626
0.031838297,-0.028041512
0.031849816,-0.027905633
0.031830538,-0.02928754
0.032334693,-0.015435564
0.032335339,-0.015403519
0.031866718,-0.028029427
0.031845244,-0.029119993
0.031904072,-0.028601414
0.03191932,-0.027242433
0.031934272,-0.028008099
0.031937428,-0.027959689
0.032150025,-0.020889526
0.031908319,-0.027378118
0.032343284,-0.01536046
0.031755146,-0.029914242
0.031881152,-0.027864966
0.032324238,-0.015321814
0.032321241,-0.015362205
0.032294593,-0.01562704
0.032312543,-0.015453215
0.032262869,-0.016885433
0.032343853,-0.016301277
0.031801057,-0.029418563
0.03179502,-0.029471007
0.030989623,-0.041173034
0.032458753,-0.013580356
0.032423878,-0.014958487
0.032321616,0.01220373
0.020373137,-0.003182491
0.031224783,-0.03968047
0.031811863,-0.029246237
0.032114581,0.020501833
0.029694102,0.053435851
0.031552758,0.031786268
0.031537648,0.032449044
0.031085213,0.038997827
0.028249037,0.031822838
0.014264249,0.031005883
0.031874665,0.023488824
0.032074051,0.015521869
0.03232553,0.012107606
0.032194111,-0.020309066
0.032182198,-0.020242567
0.032193905,-0.020364309
0.029741966,0.054503595
0.03161902,0.029100343
0.03154875,0.027363935
0.031660173,0.029867733
0.032504417,0.002341868
0.032015439,0.02316142
0.032482403,0.001248653
0.032504273,0.002340108
0.032588325,0.000926469
0.032313442,-0.012925456
0.032403442,-0.014933291
0.032173844,0.01558781
0.031236278,-0.034232583
0.032068677,-0.021980954
0.032048145,-0.021796429
0.032181539,-0.020551509
0.031765003,-0.028865094
0.03156316,-0.030115789
0.031875931,-0.02885207
0.031678498,-0.030549546
0.031855471,-0.029222269
0.031873201,-0.028875409
0.031828313,-0.02916632
0.031788012,-0.029658539
0.031563818,-0.030068152
0.031700011,-0.03014894
0.031790062,-0.029633079
0.031287671,-0.038785306
0.031292124,-0.038711281
0.031631221,-0.030436653
0.031415975,-0.030849959
0.031622231,-0.033016901
0.031776809,-0.030425459
0.031777509,-0.029814009
0.031656283,-0.021862758
0.030889769,-0.043731437
0.030883571,-0.043809023
0.032281036,-0.016665789
0.031816421,-0.029215923
0.031272434,-0.037906296
0.031814034,-0.029513736
0.031818221,-0.029442755
0.032078431,-0.011822699
0.03230262,-0.01307438
0.032202479,0.014734665
0.032321836,-0.012720192
0.032191817,-0.020358318
0.032102991,-0.020757537
0.031912406,-0.027277471
0.031608029,-0.033125268
0.031649938,-0.033172773
0.032635122,0.00215835
0.032536447,0.003730577
0.032454488,0.001505609
0.030468667,0.010274518
0.030766838,0.007668524
0.03044451,0.049044069
0.028696472,0.058610144
0.029634407,0.053890171
0.030493235,0.001281592
0.028630776,0.028958415
0.032009532,-0.005500354
0.031010522,0.018757484
0.022768674,0.070778192
0.02855662,0.021749884
0.028384154,0.041274958
0.028967602,0.031207075
0.030393232,0.013505536
0.030492828,0.011782155
0.030678754,0.011063619
0.031097501,-0.005031458
0.028347598,0.055990375
0.028345633,0.05601644
0.031406257,0.03142152
0.032164729,0.005604633
0.030482531,0.048433324
0.032350961,0.006366428
0.032176024,-0.012525698
0.032184895,-0.012583858
0.03166451,-0.024977276
0.032459828,-0.013689933
0.032437092,-0.014547976
0.032284297,-0.011805872
0.032308921,-0.013696197
0.031080071,-0.040012286
0.031872667,-0.026978788
0.031835934,-0.027864639
0.031834643,-0.027705984
0.032399243,0.010945825
0.032461176,-0.013603622
0.03246957,-0.013593503
0.031899,-0.028468767
0.031897253,-0.028583198
0.03255064,0.003935285
0.032360213,-0.015310678
0.032352342,-0.015423779
0.031844757,-0.029140723
0.031949899,0.02097579
0.030563379,0.038850489
0.031940893,-0.028003225
0.032410641,0.005023311
0.030782971,0.03535653
0.031929833,0.021335996
0.032518811,0.00283204
0.032598996,0.001380516
0.032540683,0.003698166
0.03160514,0.029432196
0.031933323,0.02179847
0.032537587,0.00326478
0.032457535,0.001636565
0.032461345,0.002160133
0.032452089,0.000972617
0.032539069,-0.000261468
0.032528689,0.00263878
0.032619163,0.001379935
0.032476666,-0.013367406
0.032470734,-0.013506096
0.030975325,-0.036828927
0.029645388,0.053879935
0.032284534,-0.013557968
0.031855587,0.02001766
0.032292469,-0.013317982
0.032326695,-0.016367207
0.03185598,-0.028973644
0.032420564,0.003147892
0.03185598,-0.028973644
0.03240257,0.003349308
0.031814303,-0.029432067
0.032490442,0.001078396
0.032293035,-0.013293907
0.03245188,-0.013968293
0.031934363,-0.028068049
0.03191587,-0.028408985
0.032453403,-0.01395889
0.031921684,-0.028296868
0.031112165,-0.040060819
0.032453524,-0.013955514
0.031935305,-0.028060864
0.032437479,-0.014126517
0.032431795,-0.014186011
0.031934527,-0.028069292
0.032336217,-0.015635031
0.032415933,-0.014951318
0.029848185,0.050815419
0.030595134,0.045369532
0.030646779,0.043068632
0.030647886,0.043062263
0.030638141,0.043137264
0.030656798,0.043728704
0.032482751,-0.01319223
0.031978837,-0.026903502
0.032474643,-0.013411765
0.03181692,-0.029515644
0.03116957,-0.040064541
0.032309965,-0.016614943
0.031932436,-0.027941731
0.032475344,-0.013379919
0.032311617,-0.016593802
0.031931567,-0.027950075
0.031864454,-0.028798894
0.031836056,-0.029226791
0.03185113,-0.029031898
0.031919955,-0.028213148
0.030490214,-0.045892527
0.031134413,-0.034646966
0.027299927,0.040060069
0.028505395,0.040358536
0.0193889,0.087670107
0.019389769,0.087685406
0.019242855,0.088341474
0.024299586,0.067498458
0.024297966,0.06753257
0.027782589,0.029812796
0.027073012,0.047048635
0.027058087,0.046933451
0.027680851,0.029867801
0.028359778,0.033677741
0.028676224,0.020881374
0.02742375,0.043966149
0.03201444,0.021653759
0.031986038,0.022698258
0.032004336,0.012232997
0.032384283,-0.014824695
0.029679758,0.051826499
0.029666641,0.051507856
0.031121798,0.038767982
0.031522569,0.033100941
0.029499128,0.053094127
0.031006477,0.037940074
0.03090609,0.038747142
0.031569957,0.034453495
0.031474361,0.030693574
0.031891791,0.021593142
0.031836718,0.022160812
0.031872535,0.02177049
0.032103701,0.010924661
0.031109704,0.037583419
